Frequency,Amplitude
4.601366742596811,3.039533721359563
4.646924829157176,2.631032331956505
4.69248291571754,1.4570565557630288
4.738041002277905,2.9245205420223277
4.783599088838269,3.1994898920411154
4.829157175398634,1.256307397746906
4.874715261958998,3.126764026507513
4.920273348519363,1.798233297690148
4.965831435079727,1.4610080261729765
5.011389521640091,1.7419849304172794
5.056947608200456,2.5651645744552733
5.10250569476082,2.1088124806732287
5.148063781321185,1.149445746597171
5.193621867881549,1.5944668089862466
5.239179954441914,2.136898036196028
5.284738041002278,2.4508963174243554
5.330296127562643,2.5360464555458098
5.375854214123007,2.8878153385465373
5.421412300683372,2.634109236715897
5.4669703872437365,1.682095489368364
5.5125284738041005,0.6373264424134384
5.558086560364465,2.2748837822738723
5.603644646924829,1.2039669558952455
5.649202733485194,1.4988626743953863
5.694760820045558,1.2606701670442746
5.740318906605923,0.37089692782924466
5.785876993166287,0.6222459549659732
5.831435079726652,0.5040736171350206
5.876993166287017,1.0018066657248321
5.922551252847381,0.21516700131972377
5.968109339407746,0.6426562003482686
6.0136674259681095,1.2178667335086428
6.059225512528474,1.2757962222767172
6.104783599088838,1.4316631915684832
6.150341685649203,1.7217483368060735
6.195899772209567,1.3958501292395968
6.241457858769932,0.7969198542776952
6.287015945330297,0.44269208758062
6.332574031890661,1.7225815100087722
6.378132118451026,1.9293513731866065
6.42369020501139,0.7733455935813934
6.469248291571755,1.3234183968644682
6.514806378132119,0.5860605888254289
6.5603644646924835,0.824164962335796
6.605922551252847,0.68033423854806
6.651480637813212,0.8813279547836866
6.697038724373577,0.4467852636989384
6.742596810933941,0.42820676479853775
6.788154897494306,1.46917637201526
6.83371298405467,1.7447008760722342
6.879271070615035,1.56499900796724
6.924829157175399,1.3829097668301398
6.970387243735764,1.1438619193728512
7.015945330296128,1.0831192164256775
7.0615034168564925,0.47885554396736135
7.107061503416857,0.39143549437937375
7.152619589977221,0.7375008788143609
7.198177676537586,0.3856320842126257
7.24373576309795,0.8160632113877985
7.289293849658315,0.5371385612202048
7.334851936218679,0.07495017873742049
7.380410022779044,0.412030597006799
7.425968109339408,0.6486814955304603
7.471526195899773,1.1615864252199393
7.517084282460138,0.818675553340782
7.562642369020502,1.0241582943867449
7.608200455580866,1.432966864655346
7.65375854214123,1.5238398721756614
7.699316628701595,1.286339569492077
7.744874715261959,0.9793639895664014
7.790432801822324,1.0189362681622012
7.835990888382688,0.8468246795293719
7.881548974943053,0.5311367777002453
7.927107061503418,0.7891602234593934
7.972665148063782,0.49712837251525627
8.018223234624147,0.20438572198343796
8.06378132118451,0.48033835120834345
8.109339407744875,0.18147619479191623
8.15489749430524,0.2382332097219587
8.200455580865604,0.4632642250849694
8.246013667425968,0.7152443130331879
8.291571753986332,0.6014948068475634
8.337129840546698,0.7721123225539219
8.382687927107062,1.0786988449415793
8.428246013667426,1.1099894743706615
8.473804100227792,0.9773958446566885
8.519362186788156,1.0229461845067538
8.56492027334852,0.8503733670095837
8.610478359908884,0.3853072878553661
8.65603644646925,0.12393660230795187
8.701594533029613,0.4920278841810412
8.747152619589977,0.5074286167874315
8.792710706150343,0.5788634736754158
8.838268792710707,1.3754213751930995
8.883826879271071,1.0034377555697458
8.929384965831435,0.3730050311462028
8.9749430523918,0.16212970639673946
9.020501138952165,0.5844204330760263
9.066059225512529,0.43210429655568033
9.111617312072893,0.4847698797176581
9.157175398633258,1.1718817431265345
9.202733485193622,1.7099751167529662
9.248291571753986,1.0541977083397187
9.293849658314352,0.44369803736376384
9.339407744874716,0.7164764611614868
9.38496583143508,0.4893632924880816
9.430523917995444,0.4228576252742331
9.47608200455581,0.6796056486844354
9.521640091116174,1.0030071712552695
9.567198177676538,0.5171248827760977
9.612756264236904,0.4790034956627988
9.658314350797268,0.8670841253589083
9.703872437357631,0.6068046562984485
9.749430523917995,0.2129151311774494
9.794988610478361,0.26815942910143514
9.840546697038725,0.7127734216598594
9.88610478359909,0.6069302102414431
9.931662870159453,0.7051480193271966
9.977220956719819,1.1611213846405353
